household_id,state,husband_age,husband_health_insurance,husband_total_income,wife_age,wife_health_insurance,wife_total_income
576006,Oregon,60,with,32000,56,with,74200
1375522,Oregon,31,with,75000,29,with,45000
327777,Oregon,56,with,10000,51,with,52000
1210835,Oregon,70,with,66100,70,with,56300
223162,Oregon,56,with,30000,57,with,10000
25103,Oregon,73,with,74200,74,with,9700
324343,Oregon,34,with,30000,35,with,42800
850751,Oregon,62,with,31000,56,without,48000
593910,Oregon,54,with,100000,44,with,60000
979795,Oregon,30,with,40000,30,with,7700
576059,Oregon,52,with,11000,50,with,20000
1340589,Oregon,77,with,12500,74,with,12500
971696,Oregon,32,with,50000,31,with,60700
1309542,Oregon,65,with,43600,63,with,7900
1247360,Oregon,24,with,14500,21,with,2500
706654,Oregon,74,with,155500,72,with,8500
460101,Oregon,27,with,35000,26,with,30000
1356407,Oregon,73,with,14600,70,with,32400
1504700,Oregon,69,with,190000,72,with,230300
1239773,Oregon,47,with,220200,46,with,220200
172625,Oregon,33,with,47200,34,with,9000
465128,Oregon,56,with,20000,55,with,450
1424100,Oregon,41,with,42000,29,with,40000
1459097,Oregon,52,with,40000,50,with,50000
1224719,Oregon,63,with,406000,62,with,35000
906029,Oregon,67,with,61200,63,with,50000
556513,Oregon,69,with,28900,65,with,9600
732855,Oregon,81,with,15200,80,with,6170
1382706,Oregon,57,with,46600,49,with,73600
1304501,Oregon,31,with,5200,32,with,98400
682614,Oregon,70,with,163000,70,with,13000
712734,Oregon,71,with,22500,70,with,7700
358224,Oregon,36,with,100000,28,with,45000
537775,Oregon,52,with,114000,51,with,21400
1119147,Oregon,63,without,15000,63,with,59000
1270635,Oregon,74,with,60000,69,with,50400
1062865,Oregon,50,with,145000,52,with,56000
1306455,Oregon,53,with,45000,53,with,35000
1198089,Oregon,55,with,418000,55,with,41000
524690,Oregon,67,with,13000,65,with,420
279228,Oregon,67,with,0,67,with,13800
1224160,Oregon,38,with,88000,40,with,25000
1174621,Oregon,77,with,17900,78,with,29850
655113,Oregon,63,with,35000,60,with,15000
1229659,Oregon,60,with,65000,52,with,18400
690673,Oregon,53,with,68000,49,with,34700
1253995,Oregon,56,with,85000,56,with,32000
832610,Oregon,66,with,18000,63,with,60000
1119198,Oregon,55,with,29100,51,with,36500
998375,Oregon,60,with,0,56,with,120000
132736,Oregon,62,with,50100,62,with,64800
1167314,Oregon,61,with,25400,61,with,41000
324619,Oregon,47,with,1200,46,with,24000
826320,Oregon,33,with,85010,38,with,27000
39302,Oregon,80,with,44900,75,with,10100
113864,Oregon,35,with,27200,34,with,35000
192856,Oregon,35,without,15000,31,with,0
400066,Oregon,37,with,100000,38,with,75000
264545,Oregon,39,with,25000,35,with,30000
328449,Oregon,63,without,43300,63,without,2100
451274,Oregon,31,with,60000,35,with,30000
1130333,Oregon,42,with,52000,40,with,55000
1300757,Oregon,87,with,59000,87,with,14300
638731,Oregon,62,with,10400,71,with,16500
449223,Oregon,28,with,65000,30,with,50000
689214,Oregon,56,with,55000,60,with,0
84431,Oregon,74,with,69350,71,with,7200
566796,Oregon,68,with,47000,67,with,9600
69440,Oregon,68,with,86180,68,with,11290
785809,Oregon,56,with,406000,60,with,0
32963,Oregon,67,with,540000,64,with,0
902575,Oregon,74,with,39200,73,with,12100
822339,Oregon,53,with,12400,57,with,28000
960206,Oregon,58,with,7000,54,with,9000
1320151,Oregon,78,with,14100,79,with,7800
1301855,Oregon,70,with,59000,67,with,217200
697238,Oregon,44,with,6000,35,with,83000
29279,Oregon,64,with,5610,64,with,12000
1053026,Oregon,58,with,55000,60,with,12000
702359,Oregon,36,with,50000,35,with,0
1212902,Oregon,53,with,1100,53,with,6000
1494576,Oregon,46,with,33600,29,with,10200
776046,Oregon,43,with,11600,46,with,24000
1281793,Oregon,59,with,63000,56,with,63000
147661,Oregon,58,with,38500,57,with,26000
1025324,Oregon,36,with,2000,36,with,75000
944291,Oregon,52,with,200000,48,with,0
1240470,Oregon,36,with,50000,37,with,100000
1192921,Oregon,29,with,18000,28,with,8000
1343361,Oregon,60,with,85000,59,with,22900
1131337,Oregon,76,with,22500,72,with,7800
1320537,Oregon,55,with,80000,54,with,0
1085533,Oregon,49,with,40000,44,with,33600
96926,Oregon,50,with,47500,51,with,46500
1172083,Oregon,44,with,406000,44,with,3800
76524,Oregon,46,with,104000,47,with,55000
748508,Oregon,47,with,55000,43,with,14000
805463,Oregon,51,with,200000,49,with,0
670369,Oregon,65,with,56600,60,with,7500
450753,Oregon,70,with,28400,67,with,14000
67716,Oregon,26,with,36000,26,with,22000
1173173,Oregon,41,with,26120,45,with,0
573596,Oregon,32,with,41000,33,with,25900
463016,Oregon,52,with,80030,48,with,34000
363352,Oregon,38,with,30000,36,with,30000
496656,Oregon,48,with,205000,53,with,57000
331495,Oregon,52,with,51000,55,with,19000
1337579,Oregon,48,with,55000,31,with,-499
995465,Oregon,56,with,125000,51,with,39000
1316838,Oregon,28,without,28000,39,without,14000
1063599,Oregon,46,with,406000,39,with,406000
117210,Oregon,59,with,50000,50,with,60000
75905,Oregon,64,with,50000,60,with,24000
141237,Oregon,46,with,64000,30,with,32000
757323,Oregon,51,with,50000,50,with,22000
207843,Oregon,72,with,33400,69,with,17000
1153440,Oregon,34,with,20000,31,with,43000
1200561,Oregon,24,with,20000,23,with,19200
196983,Oregon,58,with,92000,60,with,0
139505,Oregon,62,with,80000,64,with,0
882533,Oregon,54,with,32800,53,with,32000
1458214,Oregon,40,with,4700,32,with,410800
1325142,Oregon,62,with,49400,53,with,11900
144855,Oregon,37,with,93000,38,with,0
861040,Oregon,39,with,73000,49,with,48550
1158873,Oregon,65,with,92204,66,with,42800
