barcode,year,checkouts,division,n_pages,author_first_name,author_last_name
17794256,2019,0,LL,57,Naiomi,Nabahe
16145013,2008,4,MNS,52,max,klein
16995375,2012,3,HSS,72,alexander,robins
12604120,1929,2,HSS,131,Hardold,carl
12682282,1990,0,HSS,92,christopher,waxman
17696667,1966,0,HSS,130,Phillip,Blumstein
14736664,1999,2,HSS,121,Spencer,Fischer
13997580,1995,5,ID,32,Yi-Kang,Hu
12652228,1968,3,G,53,Mary Elizabeth,Feller
12515029,1982,0,PRPL,121,Rebecca,McQueen
15472418,1936,3,HSS,64,Helen,Peters
17561820,2017,0,PRPL,72,Aaron,Dirks
17699141,2018,0,PRPL,46,Willis,Jenks
12564167,1956,0,HSS,77,Micheal,Munk
12188652,1989,4,LL,86,Alexia Evangelia,Cassimatis
12652616,1972,6,HSS,111,Daniel,Feller
14967053,2001,0,HSS,79,Adela,Soliz
15860265,2007,1,LL,82,Serena,Golden
1267959,1943,0,MNS,114,John,Powell
15494685,2004,1,HSS,102,Ashly,Hinmon
14742886,1999,1,MNS,,Michelle,Schaffer
14916852,1988,2,HSS,184,Warren,Elliot
12685814,1990,1,PRPL,74,April Anne Holthaus,Severson
19295523,1977,15,HSS,127,Carol Ann,Boyak
12303384,1988,0,PRPL,66,Mark,Webb
12603940,1976,8,HSS,83,Katherine Douglas,Campbell
17362062,2014,0,MNS,63,Audrey M.,Williams
11764768,1986,1,LL,95,Katie,Christensen
15688302,1963,2,MNS,22,Michael Z.,Nagel
16236927,2009,2,ID,172,Francesca,Mucciaccio
17884966,2021,0,Arts,62,Henry William,Oberholtzer
15321466,2003,1,MNS,45,Kimberley,McCoy
14820591,2000,7,MNS,57,Jason Alan,Oakes
17795576,2019,0,Arts,80,Samantha,Nunberg
15669906,1968,0,MNS,24,Hugh,Goldhammer
13019955,1993,5,MNS,37,Bruce J.,Fields
12656047,1938,2,ID,69,David,Freeman
16872012,2012,0,LL,50,Theodore,Bryan
15471170,1986,0,MNS,75,Ann Elizabeth,Snell
14002323,1995,1,HSS,143,Gretchen Lisa,Mockler
12780771,1991,0,MNS,41,David J.,Zeoli
12553848,1982,2,PRPL,58,Drew Carleton Marquet,McCormick
12271748,1991,2,Arts,45,Althea,Gregory
16541153,2011,0,LL,73,Angharad,Clift
14170385,1996,8,Arts,103,Karla Susanne,Youngers
14962377,2001,5,LL,108,Victoria A.,Pustynsky
16468316,2010,1,PRPL,89,Katherin,Walker
17435058,2015,1,PRPL,113,Chloe,Moctezuma-Bender
18872020,2012,1,MNS,42,Jennifer,Caamano
12604039,1984,2,HSS,166,David,Canfield
17560657,2017,3,PRPL,87,Shayan,Abtahi
17783135,2010,1,PRPL,81,Catherine,John
16541310,2011,6,PRPL,64,Henry,Cooney
12675393,1984,0,MNS,55,Gina,Hallett
16561359,2011,3,HSS,80,Corrine,Savaiano
14367809,1997,1,MNS,38,Adrienne,Abbate
12293676,1988,4,LL,66,Katherine,Babad
17789363,2019,1,Arts,84,Juliana,Cable
12652772,1946,0,HSS,144,Carmie,Dafoe
12652186,1970,0,PRPL,93,Lauren,Fadness
13020052,1993,0,HSS,91,Ari,Galen
12622072,1988,3,HSS,148,John,Haapala
16545055,2011,4,MNS,55,Michelle,Ichikawa
17807918,2019,0,G,105,Peter,Jack
12611976,1984,0,HSS,206,Lisa,Kaess
178705591,2018,0,PRPL,60,Emily,MacCalman
15688385,1971,1,PRPL,50,James,Nadler
12564787,1961,3,Arts,36,Margaret,Oake
15689763,1977,0,MNS,74,Howard,Pack
1656880,2011,0,PRPL,78,Mathias,Quackenbush
11762267,1987,1,HSS,94,Allyson,Tabor
15594997,2005,0,PRPL,75,Annelise,Uhlig
17442393,2015,0,PRPL,98,Bianca,Valcarce
17869041,2020,0,MNS,36,Rebecca,Xie
17703299,2018,1,ID,40,Keita,
13998265,1995,1,HSS,116,Dylan,Rivera
17346248,2013,3,HSS,347,Yuming,He
14631881,1963,0,Arts,180,National Library of Scotland,
14318240,1997,1,Arts,67,Joshua A.,Cohen
16224586,2010,0,MNS,58,Rose,Cottingham
17114125,2014,0,MNS,82,Neil,Anderson
17562646,2017,0,HSS,110,Drew,Jackson
15863103,2007,0,LL,69,Katherine Benz,Schwer
11662707,1983,2,HSS,,Robert,Scheer
17869496,2020,0,HSS,54,Bohdi,Molinary-Kopelman
15799349,2006,0,ID,65,Rachel,Perry
12120036,1942,0,HSS,154,Lu Ann,Williams
17430091,2015,1,LL,44,Marylin,Carlin
12605168,1965,10,HSS,79,Kirk,Endicott
14407944,1983,2,Arts,41,Louise,Gignoux
16143950,2008,10,ID,100,Andrea,Jurculet
12623468,1948,12,ID,196,Marie,Lazenby
15320450,2003,0,ID,53,Andrea Skye,Drenguis
12556726,1971,1,LL,112,Lance,Montauk
16995441,2012,2,MNS,48,Sarah B.,Semon
12592176,1964,3,PRPL,75,Eugene Markus,Samhofer
16561359,2011,3,HSS,80,Corrine M.,Savaiano
12593000,1986,6,ID,124,Euan Stuart,Rose
17882853,2021,0,LL,66,Aliza,Phillips
15164080,2002,2,LL,51,Catherine Amee,Peebles
12303160,1987,0,MNS,61,Carl Robert,Pelz
15801822,2006,3,HSS,97,Todd,Schifeling
15471345,1949,1,HSS,144,Wilma Seltzer,Rosenblum
12678272,1963,2,MNS,28,Michael L.,Sherrill
12675393,1984,0,MNS,55,Gina,Hallett
16144594,2008,3,HSS,64,Maron,Levesque
17124629,2013,1,LL,137,A. Nicole,Herr
16831216,2012,2,HSS,74,Tsering,Bum
12671061,1972,6,MNS,60,Richard G.,Davis
16543522,2011,0,LL,54,Jackleen,de La Harpe
12661948,1974,0,PRPL,90,Virginia,Hoeffding
12652681,1877,0,LL,104,Valerie Jean,Curtis
12653135,1953,3,HSS,136,Jesalee Keffeler,Fosterling
16238230,2010,3,LL,58,Jennifer,Burris
13882857,1976,1,MNS,52,Elbert,Dannen
12151510,1985,5,MNS,108,Jo Anne,Welsch
17140591,2013,1,MNS,64,Rachel Rose,Strominger
16308017,2010,0,MNS,48,Michael,Weingart
16227852,2010,0,MNS,28,Erica Hilary,Shannon
17359167,2014,0,ID,104,Rebecca Lauren,Thurber
14322531,1997,0,MNS,54,Ben,Schrag
15164072,2002,1,MNS,23,Alexander E.,Papazoglou
17703471,2018,0,PRPL,36,Tianfang,Yang
16481392,2010,0,LL,89,Jennifer Windsor,Waterman
12471744,1990,0,MNS,27,Scott A.,Ziglinski
17839333,2020,0,MNS,65,Maddox,Zhang
12151742,1986,2,MNS,97,Byron,Williams
12980728,1994,1,PRPL,22,Jennifer,Walker
14822589,2000,1,PRPL,96,Natalie,Toogood
17703703,2018,0,MNS,46,Aaron,Till
15595291,2005,11,HSS,63,Phillip,Stephenson
17707175,1982,1,LL,137,John,Sheehy
15548316,2005,1,Arts,126,Debra,Rolfe
17708603,1938,1,HSS,136,Donnell,Read
14322564,1997,6,Arts,77,Dawn,Patrick
12669453,1978,0,MNS,117,Michael,Holland-Moritz
15080286,1985,1,LL,33,Julia,Kerfoot
12626057,1965,15,HSS,119,Bruce,Livingston
17856519,1977,1,MNS,73,Tom,Gross
15586563,2005,1,HSS,94,Lana,Gailani
17561499,2017,2,MNS,41,Lucian,Feier
15349681,1981,0,HSS,145,Mark,Dikeos
17880220,2021,0,PRPL,69,Naim,Currimjee
16126351,2008,0,LL,93,Samantha,Carrick
14734578,1999,10,MNS,99,Frederic,Bahnson
14682264,1999,10,Arts,93,Galia,Abadi
14813323,2000,4,ID,73,Jesse,Baldwin
14950729,2001,0,HSS,90,Malloy,Cabe
14389647,1998,5,MNS,57,Sarah,Davidson
14815542,2000,5,LL,71,Katherine,Earl
14736706,1999,2,ID,61,Jonathon,Fay
14221022,1998,1,LL,133,Ana,Galvez
12606802,1984,2,LL,94,Winthrop,Hall
14391924,1998,10,Arts,32,Jamie,Isenstein
14817340,2000,1,LL,42,Bianca,Jackson
14395647,1998,2,PRPL,86,Adam,Kanh
14321004,1997,0,ID,59,Ingrid,Ledezma
15172539,1986,3,HSS,,Elizabeth,Marberry
14740609,1999,0,MNS,29,Kaben,Nanlohy
12756517,1971,10,PRPL,35,Rebecca,Osborne
13914882,1996,0,LL,59,Laura,Padilla
17869389,2020,0,MNS,35,Lilian,Qi
14400782,1998,1,HSS,100,Matthew,Rice
12676268,1983,0,MNS,115,Elizabeth,Sachs
14742902,1999,0,HSS,76,John,Tong
15271257,2002,1,PRPL,45,Tze Hung,U
14402457,1998,4,HSS,71,Kyle,Van der Laan
14403257,1998,1,Arts,70,Kristin,Wagner
17869041,2020,0,MNS,36,Rebecca,Xie
14823371,2000,2,HSS,96,Miriam,Yarfitz
15168557,2002,1,HSS,98,Nicholas,Zagaria
17794256,2019,0,LL,57,Naomi,Nabahe
12564191,1984,0,HSS,124,Pamela,Nachamie
15688302,1963,2,MNS,22,Michael,Nagel
16226177,2010,1,PRPL,62,Savannah,Naffziger
15688385,1971,1,PRPL,50,James,Nadler
13110457,1992,6,MNS,101,Yuka,Nagashima
15321607,2003,0,HSS,61,Aviel,Nagel
12564274,1979,0,LL,83,Donna,Nagel
12564274,1979,1,MNS,86,Atsushi,Nagahisha
15688229,1985,0,LL,75,Heidi,Nagel
11745510,1985,0,MNS,68,Salman,Ahmad
17722406,1990,0,HSS,126,Adin,Barker
17561044,2017,0,LL,79,Cody,Barnes
12604039,1984,2,HSS,166,David,Canfield
12356435,1975,2,PRPL,164,Mark,Freehill
12780797,1991,4,MNS,85,Scott,Imig
12271383,1991,3,PRPL,51,John,Jeffery
15163702,1984,0,HSS,78,Tor,Jernudd
14823520,2000,1,LL,85,Chris,Nutter
12679908,1981,2,MNS,51,Merrit,Quarum
12674537,1984,1,MNS,110,Elizabeth,Queathem
13028527,1993,1,MNS,87,India Tree,Quigley
12118543,1978,1,LL,96,Gillian,Xavier
17885765,2021,0,PRPL,53,Yue,Xi
17264490,2016,1,HSS,61,Qingyang,Xie
17869165,2020,0,ID,83,Shulin,Xu
17362070,2014,1,MNS,75,Yuan,Xue
16728636,2013,0,PRPL,35,Emily,Zhang
12980520,1994,0,LL,109,David,Zuttermeister
14815542,2000,6,LL,71,Katherine Alexandra,Earl
16328775,2008,2,Arts,63,Europa Christina,Babbini
14221188,1998,4,LL,96,Johnathan Tadashi,Naito
13108238,1992,4,HSS,83,Khristina Hamilton,Haddad
12655163,1982,0,LL,92,Stephen,Early
15160450,2002,0,PRPL,36,Catherine,Macchi
12977708,1994,3,MNS,28,James Warren,Zanzot
16871717,2012,0,MNS,39,Christopher Thomas,Cahill
13107776,1992,0,G,96,Sarah,Early
17885906,2021,0,MNS,86,Joules H.,Vaca
16172777,1983,,ID,69,Gordan,Dahlquist
17869165,2020,0,ID,84,Shulin,Xu
12639886,1935,0,MNS,116,Daniel Harvey,Labby
12780797,1991,4,MNS,85,Scott,Imig
18872020,2012,1,MNS,42,Jennifer,Caamano
17583954,1952,0,HSS,106,Tadashi,Takeuchi
16989295,2012,1,HSS,,,
13914882,1996,0,LL,59,Laura K,Padilla
17790627,2019,0,MNS,31,Ethan Julius Warren,Feil
17354523,2014,2,MNS,86,Max F.,Del Guidice
14740104,1999,2,HSS,99,Martson Hunt,Morgan
12678280,1975,4,MNS,47,Mark Bruce,Seidenfeld
12606109,1933,2,HSS,85,Dorothy O.,Johansen
13016381,1993,3,MNS,43,Proochista,Ahmadi
16468316,2010,1,PRPL,89,Katherin C.A.,Walker
13111737,1992,15,MNS,41,Duncan Stuart Michael,Parks
16825846,2012,,LL,104,Caroline,Lemak
12629689,1986,5,LL,74,Anne Louise,Laufe
12679528,1982,1,MNS,50,Chris,Ruf
15700693,1986,1,PRPL,82,Stephanie,Stevens
14172928,1996,1,PRPL,189,Todd,Stewert
12262788,1990,,LL,80,Alec Robert,Vesely
12283453,1991,0,PRPL,68,Julia Hurumi,Mass
14732853,1999,3,MNS,95,Nicolas gabriel,Azios
12281143,1997,5,LL,83,Ghilia,Lipman-Wulf
15321219,2003,2,MNS,74,Michael J,Lieberman
12675641,1875,3,MNS,79,Timothy Franklin,Havel
,1997,0,PRPL,83,William Watkins,Brown
